Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\email_ver\mapp\locale with glob **/*.mo.Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\Downloads\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\templates with glob **/*.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\locale with glob **/*.mo.
File C:\Users\dheer\anaconda3\Lib\site-packages\psycopg2\extras.py first seen with mtime 1721083836.54737
File C:\Users\dheer\anaconda3\Lib\queue.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1709230150.8909733
File C:\Users\dheer\anaconda3\Lib\site-packages\requests\__init__.py first seen with mtime 1697395354.1882617
File C:\Users\dheer\anaconda3\Lib\shutil.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1709230146.9028196
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1709230152.1645505
File C:\Users\dheer\anaconda3\Lib\json\scanner.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\xml\etree\__init__.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1709230151.5519369
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\validators.py first seen with mtime 1721107964.6744258
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\parsers\rst\directives\__init__.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1709230152.3573883
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1659110525.0
File C:\Users\dheer\anaconda3\Lib\site-packages\corsheaders\conf.py first seen with mtime 1721112366.1213753
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\loader.py first seen with mtime 1635775927.0
File C:\Users\dheer\anaconda3\Lib\secrets.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1709230152.3593903
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\json\encoder.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\concurrent\futures\thread.py first seen with mtime 1652785976.0
